Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    NE              shift and go to state 107
    EQUALS          shift and go to state 108
    PUSH            shift and go to state 109
    POP             shift and go to state 110


state 148

    (54) ExpressionOpt -> empty .

    SEMI            reduce using rule 54 (ExpressionOpt -> empty .)
    RPAREN          reduce using rule 54 (ExpressionOpt -> empty .)


state 149

    (41) ReturnStatement -> RETURN Expression SEMI .

    IF              reduce using rule 41 (ReturnStatement -> RETURN Expression SEMI .)
    WHILE           reduce using rule 41 (ReturnStatement -> RETURN Expression SEMI .)
    FOR             reduce using rule 41 (ReturnStatement -> RETURN Expression SEMI .)
    BREAK           reduce using rule 41 (ReturnStatement -> RETURN Expression SEMI .)
    CONTINUE        reduce using rule 41 (ReturnStatement -> RETURN Expression SEMI .)
    RETURN          reduce using rule 41 (ReturnStatement -> RETURN Expression SEMI .)
    LPAREN          reduce using rule 41 (ReturnStatement -> RETURN Expression SEMI .)
    NEW             reduce using rule 41 (ReturnStatement -> RETURN Expression SEMI .)
    PLUS            reduce using rule 41 (ReturnStatement -> RETURN Expression SEMI .)
    MINUS           reduce using rule 41 (ReturnStatement -> RETURN Expression SEMI .)
    LNOT            reduce using rule 41 (ReturnStatement -> RETURN Expression SEMI .)
    INCREMENT       reduce using rule 41 (ReturnStatement -> RETURN Expression SEMI .)
    DECREMENT       reduce using rule 41 (ReturnStatement -> RETURN Expression SEMI .)
    ID              reduce using rule 41 (ReturnStatement -> RETURN Expression SEMI .)
    INTEGER         reduce using rule 41 (ReturnStatement -> RETURN Expression SEMI .)
    FLOAT           reduce using rule 41 (ReturnStatement -> RETURN Expression SEMI .)
    STRING          reduce using rule 41 (ReturnStatement -> RETURN Expression SEMI .)
    TRUE            reduce using rule 41 (ReturnStatement -> RETURN Expression SEMI .)
    FALSE           reduce using rule 41 (ReturnStatement -> RETURN Expression SEMI .)
    NULL            reduce using rule 41 (ReturnStatement -> RETURN Expression SEMI .)
    IDENT           reduce using rule 41 (ReturnStatement -> RETURN Expression SEMI .)
    RBRACE          reduce using rule 41 (ReturnStatement -> RETURN Expression SEMI .)


state 150

    (68) CallExpression -> Name LPAREN ArgumentsOpt . RPAREN

    RPAREN          shift and go to state 160


state 151

    (69) ArgumentsOpt -> Arguments .
    (72) Arguments -> Arguments . COMMA Expression

    RPAREN          reduce using rule 69 (ArgumentsOpt -> Arguments .)
    RBRACE          reduce using rule 69 (ArgumentsOpt -> Arguments .)
    COMMA           shift and go to state 161


state 152

    (70) ArgumentsOpt -> empty .

    RPAREN          reduce using rule 70 (ArgumentsOpt -> empty .)
    RBRACE          reduce using rule 70 (ArgumentsOpt -> empty .)


state 153

    (71) Arguments -> Expression .
    (75) FieldAccessExpression -> Expression . PERIOD Name
    (76) ArrayIndexExpression -> Expression . LBRACKET Expression RBRACKET
    (83) BinaryOperation -> Expression . PLUS Expression
    (84) BinaryOperation -> Expression . MINUS Expression
    (85) BinaryOperation -> Expression . TIMES Expression
    (86) BinaryOperation -> Expression . DIVIDE Expression
    (87) BinaryOperation -> Expression . MODULO Expression
    (88) BinaryOperation -> Expression . LOR Expression
    (89) BinaryOperation -> Expression . LAND Expression
    (90) BinaryOperation -> Expression . LT Expression
    (91) BinaryOperation -> Expression . LE Expression
    (92) BinaryOperation -> Expression . GT Expression
    (93) BinaryOperation -> Expression . GE Expression
    (94) BinaryOperation -> Expression . EQ Expression
    (95) BinaryOperation -> Expression . NE Expression
    (96) BinaryOperation -> Expression . EQUALS Expression
    (97) BinaryOperation -> Expression . PUSH Expression
    (98) BinaryOperation -> Expression . POP Expression

    COMMA           reduce using rule 71 (Arguments -> Expression .)
    RPAREN          reduce using rule 71 (Arguments -> Expression .)
    RBRACE          reduce using rule 71 (Arguments -> Expression .)
    PERIOD          shift and go to state 93
    LBRACKET        shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MODULO          shift and go to state 99
    LOR             shift and go to state 100
    LAND            shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    EQ              shift and go to state 106
    NE              shift and go to state 107
    EQUALS          shift and go to state 108
    PUSH            shift and go to state 109
    POP             shift and go to state 110


state 154

    (73) NewExpression -> NEW Type LPAREN . ArgumentsOpt RPAREN
    (69) ArgumentsOpt -> . Arguments
    (70) ArgumentsOpt -> . empty
    (71) Arguments -> . Expression
    (72) Arguments -> . Arguments COMMA Expression
    (99) empty -> .
    (44) Expression -> . Literal
    (45) Expression -> . NameExpression
    (46) Expression -> . ParenthesizedExpression
    (47) Expression -> . CallExpression
    (48) Expression -> . NewExpression
    (49) Expression -> . FieldAccessExpression
    (50) Expression -> . ArrayIndexExpression
    (51) Expression -> . UnaryPrefixOperation
    (52) Expression -> . BinaryOperation
    (55) Literal -> . IntegerLiteral
    (56) Literal -> . FloatLiteral
    (57) Literal -> . StringLiteral
    (58) Literal -> . BooleanLiteral
    (59) Literal -> . NullLiteral
    (66) NameExpression -> . Name
    (67) ParenthesizedExpression -> . LPAREN Expression RPAREN
    (68) CallExpression -> . Name LPAREN ArgumentsOpt RPAREN
    (73) NewExpression -> . NEW Type LPAREN ArgumentsOpt RPAREN
    (74) NewExpression -> . NEW Type LBRACE ArgumentsOpt RBRACE
    (75) FieldAccessExpression -> . Expression PERIOD Name
    (76) ArrayIndexExpression -> . Expression LBRACKET Expression RBRACKET
    (77) UnaryPrefixOperation -> . PLUS Expression
    (78) UnaryPrefixOperation -> . MINUS Expression
    (79) UnaryPrefixOperation -> . LNOT Expression
    (80) UnaryPrefixOperation -> . INCREMENT Expression
    (81) UnaryPrefixOperation -> . DECREMENT Expression
    (82) UnaryPrefixOperation -> . ID Expression
    (83) BinaryOperation -> . Expression PLUS Expression
    (84) BinaryOperation -> . Expression MINUS Expression
    (85) BinaryOperation -> . Expression TIMES Expression
    (86) BinaryOperation -> . Expression DIVIDE Expression
    (87) BinaryOperation -> . Expression MODULO Expression
    (88) BinaryOperation -> . Expression LOR Expression
    (89) BinaryOperation -> . Expression LAND Expression
    (90) BinaryOperation -> . Expression LT Expression
    (91) BinaryOperation -> . Expression LE Expression
    (92) BinaryOperation -> . Expression GT Expression
    (93) BinaryOperation -> . Expression GE Expression
    (94) BinaryOperation -> . Expression EQ Expression
    (95) BinaryOperation -> . Expression NE Expression
    (96) BinaryOperation -> . Expression EQUALS Expression
    (97) BinaryOperation -> . Expression PUSH Expression
    (98) BinaryOperation -> . Expression POP Expression
    (60) IntegerLiteral -> . INTEGER
    (61) FloatLiteral -> . FLOAT
    (62) StringLiteral -> . STRING
    (63) BooleanLiteral -> . TRUE
    (64) BooleanLiteral -> . FALSE
    (65) NullLiteral -> . NULL
    (14) Name -> . IDENT

    RPAREN          reduce using rule 99 (empty -> .)
    LPAREN          shift and go to state 53
    NEW             shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    LNOT            shift and go to state 78
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    ID              shift and go to state 81
    INTEGER         shift and go to state 82
    FLOAT           shift and go to state 83
    STRING          shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NULL            shift and go to state 87
    IDENT           shift and go to state 10

    ArgumentsOpt                   shift and go to state 162
    Arguments                      shift and go to state 151
    empty                          shift and go to state 152
    Expression                     shift and go to state 153
    Literal                        shift and go to state 60
    NameExpression                 shift and go to state 61
    ParenthesizedExpression        shift and go to state 62
    CallExpression                 shift and go to state 63
    NewExpression                  shift and go to state 64
    FieldAccessExpression          shift and go to state 65
    ArrayIndexExpression           shift and go to state 66
    UnaryPrefixOperation           shift and go to state 67
    BinaryOperation                shift and go to state 68
    IntegerLiteral                 shift and go to state 69
    FloatLiteral                   shift and go to state 70
    StringLiteral                  shift and go to state 71
    BooleanLiteral                 shift and go to state 72
    NullLiteral                    shift and go to state 73
    Name                           shift and go to state 74

state 155

    (74) NewExpression -> NEW Type LBRACE . ArgumentsOpt RBRACE
    (69) ArgumentsOpt -> . Arguments
    (70) ArgumentsOpt -> . empty
    (71) Arguments -> . Expression
    (72) Arguments -> . Arguments COMMA Expression
    (99) empty -> .
    (44) Expression -> . Literal
    (45) Expression -> . NameExpression
    (46) Expression -> . ParenthesizedExpression
    (47) Expression -> . CallExpression
    (48) Expression -> . NewExpression
    (49) Expression -> . FieldAccessExpression
    (50) Expression -> . ArrayIndexExpression
    (51) Expression -> . UnaryPrefixOperation
    (52) Expression -> . BinaryOperation
    (55) Literal -> . IntegerLiteral
    (56) Literal -> . FloatLiteral
    (57) Literal -> . StringLiteral
    (58) Literal -> . BooleanLiteral
    (59) Literal -> . NullLiteral
    (66) NameExpression -> . Name
    (67) ParenthesizedExpression -> . LPAREN Expression RPAREN
    (68) CallExpression -> . Name LPAREN ArgumentsOpt RPAREN
    (73) NewExpression -> . NEW Type LPAREN ArgumentsOpt RPAREN
    (74) NewExpression -> . NEW Type LBRACE ArgumentsOpt RBRACE
    (75) FieldAccessExpression -> . Expression PERIOD Name
    (76) ArrayIndexExpression -> . Expression LBRACKET Expression RBRACKET
    (77) UnaryPrefixOperation -> . PLUS Expression
    (78) UnaryPrefixOperation -> . MINUS Expression
    (79) UnaryPrefixOperation -> . LNOT Expression
    (80) UnaryPrefixOperation -> . INCREMENT Expression
    (81) UnaryPrefixOperation -> . DECREMENT Expression
    (82) UnaryPrefixOperation -> . ID Expression
    (83) BinaryOperation -> . Expression PLUS Expression
    (84) BinaryOperation -> . Expression MINUS Expression
    (85) BinaryOperation -> . Expression TIMES Expression
    (86) BinaryOperation -> . Expression DIVIDE Expression
    (87) BinaryOperation -> . Expression MODULO Expression
    (88) BinaryOperation -> . Expression LOR Expression
    (89) BinaryOperation -> . Expression LAND Expression
    (90) BinaryOperation -> . Expression LT Expression
    (91) BinaryOperation -> . Expression LE Expression
    (92) BinaryOperation -> . Expression GT Expression
    (93) BinaryOperation -> . Expression GE Expression
    (94) BinaryOperation -> . Expression EQ Expression
    (95) BinaryOperation -> . Expression NE Expression
    (96) BinaryOperation -> . Expression EQUALS Expression
    (97) BinaryOperation -> . Expression PUSH Expression
    (98) BinaryOperation -> . Expression POP Expression
    (60) IntegerLiteral -> . INTEGER
    (61) FloatLiteral -> . FLOAT
    (62) StringLiteral -> . STRING
    (63) BooleanLiteral -> . TRUE
    (64) BooleanLiteral -> . FALSE
    (65) NullLiteral -> . NULL
    (14) Name -> . IDENT

    RBRACE          reduce using rule 99 (empty -> .)
    LPAREN          shift and go to state 53
    NEW             shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    LNOT            shift and go to state 78
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    ID              shift and go to state 81
    INTEGER         shift and go to state 82
    FLOAT           shift and go to state 83
    STRING          shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NULL            shift and go to state 87
    IDENT           shift and go to state 10

    ArgumentsOpt                   shift and go to state 163
    Arguments                      shift and go to state 151
    empty                          shift and go to state 152
    Expression                     shift and go to state 153
    Literal                        shift and go to state 60
    NameExpression                 shift and go to state 61
    ParenthesizedExpression        shift and go to state 62
    CallExpression                 shift and go to state 63
    NewExpression                  shift and go to state 64
    FieldAccessExpression          shift and go to state 65
    ArrayIndexExpression           shift and go to state 66
    UnaryPrefixOperation           shift and go to state 67
    BinaryOperation                shift and go to state 68
    IntegerLiteral                 shift and go to state 69
    FloatLiteral                   shift and go to state 70
    StringLiteral                  shift and go to state 71
    BooleanLiteral                 shift and go to state 72
    NullLiteral                    shift and go to state 73
    Name                           shift and go to state 74

state 156

    (33) IfStatement -> IF LPAREN Expression RPAREN . Block ElseOpt
    (21) Block -> . LBRACE StatementsOpt RBRACE

    LBRACE          shift and go to state 40

    Block                          shift and go to state 164

state 157

    (76) ArrayIndexExpression -> Expression LBRACKET Expression RBRACKET .

    SEMI            reduce using rule 76 (ArrayIndexExpression -> Expression LBRACKET Expression RBRACKET .)
    PERIOD          reduce using rule 76 (ArrayIndexExpression -> Expression LBRACKET Expression RBRACKET .)
    LBRACKET        reduce using rule 76 (ArrayIndexExpression -> Expression LBRACKET Expression RBRACKET .)
    PLUS            reduce using rule 76 (ArrayIndexExpression -> Expression LBRACKET Expression RBRACKET .)
    MINUS           reduce using rule 76 (ArrayIndexExpression -> Expression LBRACKET Expression RBRACKET .)
    TIMES           reduce using rule 76 (ArrayIndexExpression -> Expression LBRACKET Expression RBRACKET .)
    DIVIDE          reduce using rule 76 (ArrayIndexExpression -> Expression LBRACKET Expression RBRACKET .)
    MODULO          reduce using rule 76 (ArrayIndexExpression -> Expression LBRACKET Expression RBRACKET .)
    LOR             reduce using rule 76 (ArrayIndexExpression -> Expression LBRACKET Expression RBRACKET .)
    LAND            reduce using rule 76 (ArrayIndexExpression -> Expression LBRACKET Expression RBRACKET .)
    LT              reduce using rule 76 (ArrayIndexExpression -> Expression LBRACKET Expression RBRACKET .)
    LE              reduce using rule 76 (ArrayIndexExpression -> Expression LBRACKET Expression RBRACKET .)
    GT              reduce using rule 76 (ArrayIndexExpression -> Expression LBRACKET Expression RBRACKET .)
    GE              reduce using rule 76 (ArrayIndexExpression -> Expression LBRACKET Expression RBRACKET .)
    EQ              reduce using rule 76 (ArrayIndexExpression -> Expression LBRACKET Expression RBRACKET .)
    NE              reduce using rule 76 (ArrayIndexExpression -> Expression LBRACKET Expression RBRACKET .)
    EQUALS          reduce using rule 76 (ArrayIndexExpression -> Expression LBRACKET Expression RBRACKET .)
    PUSH            reduce using rule 76 (ArrayIndexExpression -> Expression LBRACKET Expression RBRACKET .)
    POP             reduce using rule 76 (ArrayIndexExpression -> Expression LBRACKET Expression RBRACKET .)
    RPAREN          reduce using rule 76 (ArrayIndexExpression -> Expression LBRACKET Expression RBRACKET .)
    RBRACKET        reduce using rule 76 (ArrayIndexExpression -> Expression LBRACKET Expression RBRACKET .)
    COMMA           reduce using rule 76 (ArrayIndexExpression -> Expression LBRACKET Expression RBRACKET .)
    RBRACE          reduce using rule 76 (ArrayIndexExpression -> Expression LBRACKET Expression RBRACKET .)


state 158

    (37) WhileStatement -> WHILE LPAREN Expression RPAREN . Block
    (21) Block -> . LBRACE StatementsOpt RBRACE

    LBRACE          shift and go to state 40

    Block                          shift and go to state 165

state 159

    (38) ForStatement -> FOR LPAREN ExpressionOpt SEMI . ExpressionOpt SEMI ExpressionOpt RPAREN Block
    (53) ExpressionOpt -> . Expression
    (54) ExpressionOpt -> . empty
    (44) Expression -> . Literal
    (45) Expression -> . NameExpression
    (46) Expression -> . ParenthesizedExpression
    (47) Expression -> . CallExpression
    (48) Expression -> . NewExpression
    (49) Expression -> . FieldAccessExpression
    (50) Expression -> . ArrayIndexExpression
    (51) Expression -> . UnaryPrefixOperation
    (52) Expression -> . BinaryOperation
    (99) empty -> .
    (55) Literal -> . IntegerLiteral
    (56) Literal -> . FloatLiteral
    (57) Literal -> . StringLiteral
    (58) Literal -> . BooleanLiteral
    (59) Literal -> . NullLiteral
    (66) NameExpression -> . Name
    (67) ParenthesizedExpression -> . LPAREN Expression RPAREN
    (68) CallExpression -> . Name LPAREN ArgumentsOpt RPAREN
    (73) NewExpression -> . NEW Type LPAREN ArgumentsOpt RPAREN
    (74) NewExpression -> . NEW Type LBRACE ArgumentsOpt RBRACE
    (75) FieldAccessExpression -> . Expression PERIOD Name
    (76) ArrayIndexExpression -> . Expression LBRACKET Expression RBRACKET
    (77) UnaryPrefixOperation -> . PLUS Expression
    (78) UnaryPrefixOperation -> . MINUS Expression
    (79) UnaryPrefixOperation -> . LNOT Expression
    (80) UnaryPrefixOperation -> . INCREMENT Expression
    (81) UnaryPrefixOperation -> . DECREMENT Expression
    (82) UnaryPrefixOperation -> . ID Expression
    (83) BinaryOperation -> . Expression PLUS Expression
    (84) BinaryOperation -> . Expression MINUS Expression
    (85) BinaryOperation -> . Expression TIMES Expression
    (86) BinaryOperation -> . Expression DIVIDE Expression
    (87) BinaryOperation -> . Expression MODULO Expression
    (88) BinaryOperation -> . Expression LOR Expression
    (89) BinaryOperation -> . Expression LAND Expression
    (90) BinaryOperation -> . Expression LT Expression
    (91) BinaryOperation -> . Expression LE Expression
    (92) BinaryOperation -> . Expression GT Expression
    (93) BinaryOperation -> . Expression GE Expression
    (94) BinaryOperation -> . Expression EQ Expression
    (95) BinaryOperation -> . Expression NE Expression
    (96) BinaryOperation -> . Expression EQUALS Expression
    (97) BinaryOperation -> . Expression PUSH Expression
    (98) BinaryOperation -> . Expression POP Expression
    (60) IntegerLiteral -> . INTEGER
    (61) FloatLiteral -> . FLOAT
    (62) StringLiteral -> . STRING
    (63) BooleanLiteral -> . TRUE
    (64) BooleanLiteral -> . FALSE
    (65) NullLiteral -> . NULL
    (14) Name -> . IDENT

    SEMI            reduce using rule 99 (empty -> .)
    LPAREN          shift and go to state 53
    NEW             shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    LNOT            shift and go to state 78
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    ID              shift and go to state 81
    INTEGER         shift and go to state 82
    FLOAT           shift and go to state 83
    STRING          shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NULL            shift and go to state 87
    IDENT           shift and go to state 10

    ExpressionOpt                  shift and go to state 166
    Expression                     shift and go to state 147
    empty                          shift and go to state 148
    Literal                        shift and go to state 60
    NameExpression                 shift and go to state 61
    ParenthesizedExpression        shift and go to state 62
    CallExpression                 shift and go to state 63
    NewExpression                  shift and go to state 64
    FieldAccessExpression          shift and go to state 65
    ArrayIndexExpression           shift and go to state 66
    UnaryPrefixOperation           shift and go to state 67
    BinaryOperation                shift and go to state 68
    IntegerLiteral                 shift and go to state 69
    FloatLiteral                   shift and go to state 70
    StringLiteral                  shift and go to state 71
    BooleanLiteral                 shift and go to state 72
    NullLiteral                    shift and go to state 73
    Name                           shift and go to state 74

state 160

    (68) CallExpression -> Name LPAREN ArgumentsOpt RPAREN .

    SEMI            reduce using rule 68 (CallExpression -> Name LPAREN ArgumentsOpt RPAREN .)
    PERIOD          reduce using rule 68 (CallExpression -> Name LPAREN ArgumentsOpt RPAREN .)
    LBRACKET        reduce using rule 68 (CallExpression -> Name LPAREN ArgumentsOpt RPAREN .)
    PLUS            reduce using rule 68 (CallExpression -> Name LPAREN ArgumentsOpt RPAREN .)
    MINUS           reduce using rule 68 (CallExpression -> Name LPAREN ArgumentsOpt RPAREN .)
    TIMES           reduce using rule 68 (CallExpression -> Name LPAREN ArgumentsOpt RPAREN .)
    DIVIDE          reduce using rule 68 (CallExpression -> Name LPAREN ArgumentsOpt RPAREN .)
    MODULO          reduce using rule 68 (CallExpression -> Name LPAREN ArgumentsOpt RPAREN .)
    LOR             reduce using rule 68 (CallExpression -> Name LPAREN ArgumentsOpt RPAREN .)
    LAND            reduce using rule 68 (CallExpression -> Name LPAREN ArgumentsOpt RPAREN .)
    LT              reduce using rule 68 (CallExpression -> Name LPAREN ArgumentsOpt RPAREN .)
    LE              reduce using rule 68 (CallExpression -> Name LPAREN ArgumentsOpt RPAREN .)
    GT              reduce using rule 68 (CallExpression -> Name LPAREN ArgumentsOpt RPAREN .)
    GE              reduce using rule 68 (CallExpression -> Name LPAREN ArgumentsOpt RPAREN .)
    EQ              reduce using rule 68 (CallExpression -> Name LPAREN ArgumentsOpt RPAREN .)
    NE              reduce using rule 68 (CallExpression -> Name LPAREN ArgumentsOpt RPAREN .)
    EQUALS          reduce using rule 68 (CallExpression -> Name LPAREN ArgumentsOpt RPAREN .)
    PUSH            reduce using rule 68 (CallExpression -> Name LPAREN ArgumentsOpt RPAREN .)
    POP             reduce using rule 68 (CallExpression -> Name LPAREN ArgumentsOpt RPAREN .)
    RPAREN          reduce using rule 68 (CallExpression -> Name LPAREN ArgumentsOpt RPAREN .)
    RBRACKET        reduce using rule 68 (CallExpression -> Name LPAREN ArgumentsOpt RPAREN .)
    COMMA           reduce using rule 68 (CallExpression -> Name LPAREN ArgumentsOpt RPAREN .)
    RBRACE          reduce using rule 68 (CallExpression -> Name LPAREN ArgumentsOpt RPAREN .)


state 161

    (72) Arguments -> Arguments COMMA . Expression
    (44) Expression -> . Literal
    (45) Expression -> . NameExpression
    (46) Expression -> . ParenthesizedExpression
    (47) Expression -> . CallExpression
    (48) Expression -> . NewExpression
    (49) Expression -> . FieldAccessExpression
    (50) Expression -> . ArrayIndexExpression
    (51) Expression -> . UnaryPrefixOperation
    (52) Expression -> . BinaryOperation
    (55) Literal -> . IntegerLiteral
    (56) Literal -> . FloatLiteral
    (57) Literal -> . StringLiteral
    (58) Literal -> . BooleanLiteral
    (59) Literal -> . NullLiteral
    (66) NameExpression -> . Name
    (67) ParenthesizedExpression -> . LPAREN Expression RPAREN
    (68) CallExpression -> . Name LPAREN ArgumentsOpt RPAREN
    (73) NewExpression -> . NEW Type LPAREN ArgumentsOpt RPAREN
    (74) NewExpression -> . NEW Type LBRACE ArgumentsOpt RBRACE
    (75) FieldAccessExpression -> . Expression PERIOD Name
    (76) ArrayIndexExpression -> . Expression LBRACKET Expression RBRACKET
    (77) UnaryPrefixOperation -> . PLUS Expression
    (78) UnaryPrefixOperation -> . MINUS Expression
    (79) UnaryPrefixOperation -> . LNOT Expression
    (80) UnaryPrefixOperation -> . INCREMENT Expression
    (81) UnaryPrefixOperation -> . DECREMENT Expression
    (82) UnaryPrefixOperation -> . ID Expression
    (83) BinaryOperation -> . Expression PLUS Expression
    (84) BinaryOperation -> . Expression MINUS Expression
    (85) BinaryOperation -> . Expression TIMES Expression
    (86) BinaryOperation -> . Expression DIVIDE Expression
    (87) BinaryOperation -> . Expression MODULO Expression
    (88) BinaryOperation -> . Expression LOR Expression
    (89) BinaryOperation -> . Expression LAND Expression
    (90) BinaryOperation -> . Expression LT Expression
    (91) BinaryOperation -> . Expression LE Expression
    (92) BinaryOperation -> . Expression GT Expression
    (93) BinaryOperation -> . Expression GE Expression
    (94) BinaryOperation -> . Expression EQ Expression
    (95) BinaryOperation -> . Expression NE Expression
    (96) BinaryOperation -> . Expression EQUALS Expression
    (97) BinaryOperation -> . Expression PUSH Expression
    (98) BinaryOperation -> . Expression POP Expression
    (60) IntegerLiteral -> . INTEGER
    (61) FloatLiteral -> . FLOAT
    (62) StringLiteral -> . STRING
    (63) BooleanLiteral -> . TRUE
    (64) BooleanLiteral -> . FALSE
    (65) NullLiteral -> . NULL
    (14) Name -> . IDENT

    LPAREN          shift and go to state 53
    NEW             shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    LNOT            shift and go to state 78
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    ID              shift and go to state 81
    INTEGER         shift and go to state 82
    FLOAT           shift and go to state 83
    STRING          shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NULL            shift and go to state 87
    IDENT           shift and go to state 10

    Expression                     shift and go to state 167
    Literal                        shift and go to state 60
    NameExpression                 shift and go to state 61
    ParenthesizedExpression        shift and go to state 62
    CallExpression                 shift and go to state 63
    NewExpression                  shift and go to state 64
    FieldAccessExpression          shift and go to state 65
    ArrayIndexExpression           shift and go to state 66
    UnaryPrefixOperation           shift and go to state 67
    BinaryOperation                shift and go to state 68
    IntegerLiteral                 shift and go to state 69
    FloatLiteral                   shift and go to state 70
    StringLiteral                  shift and go to state 71
    BooleanLiteral                 shift and go to state 72
    NullLiteral                    shift and go to state 73
    Name                           shift and go to state 74

state 162

    (73) NewExpression -> NEW Type LPAREN ArgumentsOpt . RPAREN

    RPAREN          shift and go to state 168


state 163

    (74) NewExpression -> NEW Type LBRACE ArgumentsOpt . RBRACE

    RBRACE          shift and go to state 169


state 164

    (33) IfStatement -> IF LPAREN Expression RPAREN Block . ElseOpt
    (34) ElseOpt -> . ELSE Block
    (35) ElseOpt -> . ELSE IfStatement
    (36) ElseOpt -> . empty
    (99) empty -> .

    ELSE            shift and go to state 171
    IF              reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    BREAK           reduce using rule 99 (empty -> .)
    CONTINUE        reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    LPAREN          reduce using rule 99 (empty -> .)
    NEW             reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    LNOT            reduce using rule 99 (empty -> .)
    INCREMENT       reduce using rule 99 (empty -> .)
    DECREMENT       reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    INTEGER         reduce using rule 99 (empty -> .)
    FLOAT           reduce using rule 99 (empty -> .)
    STRING          reduce using rule 99 (empty -> .)
    TRUE            reduce using rule 99 (empty -> .)
    FALSE           reduce using rule 99 (empty -> .)
    NULL            reduce using rule 99 (empty -> .)
    IDENT           reduce using rule 99 (empty -> .)
    RBRACE          reduce using rule 99 (empty -> .)

    ElseOpt                        shift and go to state 170
    empty                          shift and go to state 172

state 165

    (37) WhileStatement -> WHILE LPAREN Expression RPAREN Block .

    IF              reduce using rule 37 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    WHILE           reduce using rule 37 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    FOR             reduce using rule 37 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    BREAK           reduce using rule 37 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    CONTINUE        reduce using rule 37 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    RETURN          reduce using rule 37 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    LPAREN          reduce using rule 37 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    NEW             reduce using rule 37 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    PLUS            reduce using rule 37 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    MINUS           reduce using rule 37 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    LNOT            reduce using rule 37 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    INCREMENT       reduce using rule 37 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    DECREMENT       reduce using rule 37 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    ID              reduce using rule 37 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    INTEGER         reduce using rule 37 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    FLOAT           reduce using rule 37 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    STRING          reduce using rule 37 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    TRUE            reduce using rule 37 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    FALSE           reduce using rule 37 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    NULL            reduce using rule 37 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    IDENT           reduce using rule 37 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    RBRACE          reduce using rule 37 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)


state 166

    (38) ForStatement -> FOR LPAREN ExpressionOpt SEMI ExpressionOpt . SEMI ExpressionOpt RPAREN Block

    SEMI            shift and go to state 173


state 167

    (72) Arguments -> Arguments COMMA Expression .
    (75) FieldAccessExpression -> Expression . PERIOD Name
    (76) ArrayIndexExpression -> Expression . LBRACKET Expression RBRACKET
